[0.171s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs -- -j4 -l4
[0.617s] [  1%] Built target drive_base_msgs__cpp
[0.677s] [ 12%] Built target drive_base_msgs__rosidl_generator_c
[0.804s] [ 23%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.805s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.805s] [ 45%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.822s] [ 56%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.867s] [ 67%] Built target drive_base_msgs__rosidl_typesupport_c
[0.906s] [ 78%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.969s] [ 78%] Built target drive_base_msgs
[1.123s] [ 80%] Built target drive_base_msgs__py
[1.226s] [ 89%] Built target drive_base_msgs__python
[1.408s] [ 92%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[1.420s] [ 96%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[1.425s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.514s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs -- -j4 -l4
[1.989s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/drive_base_msgs
[2.068s] -- Install configuration: ""
[2.068s] -- Execute custom install script
[2.068s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[2.094s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[2.138s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[2.193s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[2.249s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[2.298s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
[2.348s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.h
[2.370s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__functions.h
[2.409s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.h
[2.463s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.h
[2.489s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__functions.h
[2.508s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.h
[2.538s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.h
[2.582s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__functions.h
[2.618s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.h
[2.668s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.h
[2.701s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[2.731s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.h
[2.768s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[2.833s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[2.876s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[2.919s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[2.961s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[2.990s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[3.013s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.038s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[3.065s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.089s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[3.117s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.162s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.189s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.215s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.242s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[3.271s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[3.319s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[3.370s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[3.415s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.448s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.hpp
[3.488s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.hpp
[3.518s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.hpp
[3.542s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__builder.hpp
[3.568s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.hpp
[3.600s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__traits.hpp
[3.623s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.hpp
[3.642s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__builder.hpp
[3.666s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.hpp
[3.695s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__traits.hpp
[3.716s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.hpp
