[0.169s] Invoking command in '/home/gunwon/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gunwon/dev/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/gunwon/dev/src/agent_ws/install/micro_ros_setup
[0.207s] -- The C compiler identification is GNU 9.4.0
[0.246s] -- The CXX compiler identification is GNU 9.4.0
[0.249s] -- Check for working C compiler: /usr/bin/cc
[0.298s] -- Check for working C compiler: /usr/bin/cc -- works
[0.298s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.356s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.359s] -- Check for working CXX compiler: /usr/bin/c++
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.418s] -- Detecting CXX compiler ABI info
[0.476s] -- Detecting CXX compiler ABI info - done
[0.495s] -- Detecting CXX compile features
[0.495s] -- Detecting CXX compile features - done
[0.498s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.518s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.518s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.729s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.799s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.812s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.814s] -- Added test 'lint_cmake' to check CMake code style
[0.815s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.825s] -- Added test 'xmllint' to check XML markup files
[0.827s] -- Configuring done
[0.829s] -- Generating done
[0.831s] -- Build files have been written to: /home/gunwon/dev/src/agent_ws/build/micro_ros_setup
[0.834s] Invoked command in '/home/gunwon/dev/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gunwon/dev/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/gunwon/dev/src/agent_ws/install/micro_ros_setup
[0.836s] Invoking command in '/home/gunwon/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gunwon/dev/src/agent_ws/build/micro_ros_setup -- -j12 -l12
[0.864s] Invoked command in '/home/gunwon/dev/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gunwon/dev/src/agent_ws/build/micro_ros_setup -- -j12 -l12
[0.887s] Invoking command in '/home/gunwon/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gunwon/dev/src/agent_ws/build/micro_ros_setup
[0.893s] -- Install configuration: ""
[0.893s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.893s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.893s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.893s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx
[0.894s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[0.895s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic
[0.895s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[0.895s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[0.895s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[0.895s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[0.895s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[0.895s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian
[0.896s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.897s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/utils.sh
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.898s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.899s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.900s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.901s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.902s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.902s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.902s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.902s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[0.902s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.902s] -- Installing: /home/gunwon/dev/src/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21
