[0.106s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description -- -j4 -l4
[0.360s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description -- -j4 -l4
[0.530s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description
[0.571s] -- Install configuration: ""
[0.583s] -- Execute custom install script
[0.586s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/body_assy.dae
[0.587s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/housing_body.dae
[0.587s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors/ydlidar_assy.dae
[0.587s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel.dae
[0.590s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_mount.dae
[0.590s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_rotate.dae
[0.590s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/wheel_assy.dae
[0.593s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/rviz/model.rviz
[0.593s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/urdf/camera.xacro
[0.595s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/urdf/macros.xacro
[0.596s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_r1mini.urdf
[0.596s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/urdf/robot.xacro
[0.596s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description.launch.py
[0.596s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description_rviz.launch.py
[0.596s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_state_publisher.launch.py
[0.597s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_description
[0.597s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_description
[0.597s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.sh
[0.597s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
[0.597s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
[0.597s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
[0.597s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
[0.598s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
[0.598s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
[0.598s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
[0.598s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
[0.629s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
[0.631s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
[0.636s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
[0.637s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_description/share/omo_r1mini_description/package.xml
[0.649s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/omo_r1mini_description
