[0.189s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver -- -j4 -l4
[0.381s] [ 50%] Built target ydlidar_ros2_driver_node
[0.407s] [100%] Built target ydlidar_ros2_driver_client
[0.710s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver -- -j4 -l4
[0.801s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver
[0.826s] -- Install configuration: ""
[0.827s] -- Execute custom install script
[0.827s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[0.857s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[0.881s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[0.901s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[0.923s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[0.953s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[0.975s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[0.995s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[1.015s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[1.045s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[1.072s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[1.093s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[1.113s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[1.142s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[1.165s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[1.187s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[1.207s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[1.232s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[1.260s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
[1.282s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig-version.cmake
[1.302s] -- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.xml
[1.338s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/build/ydlidar_ros2_driver
